Timestamp,Label,Particles,Threads,Steps,Integration_s,MUPS,Avg_s,Median_s,P05_s,P99_s,StdDev_s
2026-06-29 23:24:07.422161,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,14.7096,33.9915,0.0294191,0.0293852,0.0292771,0.0296481,0.000436113
2026-06-29 23:24:20.560375,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,11.0675,45.1772,0.0221351,0.0220902,0.0220421,0.0223277,0.000421698
2026-06-29 23:24:30.494185,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,8.15825,61.2877,0.0163165,0.0162878,0.0162539,0.0164456,0.000409478
2026-06-29 23:24:38.329705,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,6.27996,79.6184,0.0125599,0.0125406,0.0125098,0.0128027,0.000351265
2026-06-29 23:24:44.708050,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,4.95755,100.856,0.0099151,0.0098986,0.00986937,0.0100656,4.85338e-05
2026-06-29 23:24:50.684638,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,4.61998,108.226,0.00923997,0.00920884,0.00908394,0.0096266,0.000145576
2026-06-29 23:24:56.237926,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,4.24959,117.658,0.00849919,0.00828724,0.0080951,0.00957025,0.000391211
2026-06-29 23:25:01.538461,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,4.01985,124.383,0.0080397,0.00786665,0.00764299,0.00918977,0.000419564
2026-06-29 23:25:06.722605,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,3.90902,127.909,0.00781803,0.00761587,0.00726734,0.00924707,0.000507172
2026-06-29 23:27:06.514573,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,107.492,4.65149,0.214985,0.21544,0.213392,0.216501,0.00111068
2026-06-29 23:28:07.553613,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,54.3619,9.19762,0.108724,0.1086,0.108363,0.110802,0.000394437
2026-06-29 23:28:49.241696,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,36.8588,13.5653,0.0737176,0.0736676,0.0735911,0.0747014,0.000224875
2026-06-29 23:29:21.182847,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,28.0423,17.8302,0.0560846,0.0559988,0.0558826,0.0572608,0.000305586
2026-06-29 23:29:43.236128,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,19.106,26.1698,0.038212,0.0381666,0.0381061,0.0391128,0.000465813
2026-06-29 23:30:00.375730,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,14.6804,34.0589,0.0293609,0.0293121,0.0292563,0.0297353,0.000440167
2026-06-29 23:30:13.544292,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,11.0833,45.1128,0.0221667,0.0221357,0.0220747,0.0222566,0.000448193
2026-06-29 23:30:23.395005,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,8.13861,61.4356,0.0162772,0.0162651,0.016238,0.0165381,0.000132548
2026-06-29 23:30:31.172538,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,6.25886,79.8867,0.0125177,0.0125007,0.012475,0.0125512,0.000332982
2026-06-29 23:30:37.578474,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,4.97847,100.432,0.00995694,0.00994292,0.00991072,0.0101068,4.56724e-05
2026-06-29 23:30:43.544518,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,4.61123,108.431,0.00922246,0.00920356,0.0090688,0.00961822,0.000141815
2026-06-29 23:30:49.155612,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,4.29041,116.539,0.00858083,0.00838758,0.00827992,0.00928299,0.000318794
2026-06-29 23:30:54.393735,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,3.9888,125.351,0.00797761,0.00781697,0.00754448,0.00905153,0.000430267
2026-06-29 23:30:59.542234,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,3.89979,128.212,0.00779959,0.00753478,0.0072897,0.00923058,0.000539658
2026-06-29 23:32:58.900741,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,107.19,4.66461,0.21438,0.214437,0.213093,0.215988,0.000627122
2026-06-29 23:33:59.973972,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,54.4165,9.18839,0.108833,0.108696,0.108534,0.111203,0.000391845
2026-06-29 23:34:41.622780,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,36.795,13.5888,0.0735901,0.0735565,0.0734621,0.0752678,0.000218253
2026-06-29 23:35:13.561423,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,28.012,17.8495,0.0560239,0.0559671,0.0558509,0.0567674,0.000305987
2026-06-29 23:35:35.580341,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,19.0852,26.1983,0.0381705,0.0381243,0.038065,0.0389895,0.000444971
2026-06-29 23:35:52.983670,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,14.9105,33.5334,0.029821,0.0297786,0.0297169,0.030334,0.000362374
2026-06-29 23:36:06.398101,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,11.2969,44.26,0.0225938,0.0225172,0.0224818,0.0230026,0.000429691
2026-06-29 23:36:16.315737,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,8.15441,61.3165,0.0163088,0.0162992,0.0162229,0.0163825,0.000303599
2026-06-29 23:36:24.163206,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,6.27635,79.6642,0.0125527,0.0125363,0.0125087,0.0126041,0.000346979
2026-06-29 23:36:30.593392,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,5.00515,99.8971,0.0100103,0.0100011,0.00996856,0.0101578,4.10094e-05
2026-06-29 23:36:36.550818,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,4.6005,108.684,0.009201,0.00916222,0.009045,0.00958511,0.000147742
2026-06-29 23:36:45.482659,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,4.23613,118.032,0.00847225,0.00827856,0.00821205,0.00924167,0.00032576
2026-06-29 23:36:50.755540,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,3.99391,125.191,0.00798782,0.0078512,0.00758797,0.00910377,0.000393329
2026-06-29 23:36:55.959315,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,3.92234,127.475,0.00784469,0.00764483,0.00728913,0.00923972,0.000523022
